OrderID,CustomerID,OrderDate,ProductID,Category,Quantity,UnitPrice,Region,Discount
83,162,2023-04-05,P31,Electronics,6,418.56,South,0.1
84,190,2024-08-03,P47,Books,4,324.86,South,0.12
85,14,2023-11-14,P43,Clothing,4,48.49,North,0.04
86,95,2023-08-24,P23,Home,2,372.88,West,0.22
87,48,2023-11-30,P44,Home,2,56.51,West,0.26
88,15,2024-01-11,P38,Books,4,301.1,North,0.28
89,190,2024-04-03,P20,Home,5,354.29,North,0.15
90,40,2023-05-17,P23,Clothing,8,42.6,East,0.21
91,82,2024-08-10,P45,Home,6,123.09,East,0.26
92,111,2024-06-30,P16,Books,4,458.68,East,0.13
93,53,2024-05-27,P42,Clothing,7,311.99,South,0.09
94,24,2023-10-23,P8,Books,8,130.68,East,0.28
95,154,2023-11-16,P21,Home,2,348.43,West,0.15
96,188,2024-07-25,P1,Books,7,302.42,South,0.15
97,124,2023-12-15,P8,Books,2,255.77,East,0.05
98,41,2023-08-17,P29,Electronics,2,488.33,South,0.03
99,157,2023-09-27,P32,Home,8,344.89,West,0.25
100,15,2023-10-18,P38,Home,2,193.97,East,0.18
101,45,2024-12-25,P5,Books,9,402.04,West,0.1
102,65,2023-06-14,P47,Electronics,1,443.45,West,0.06
103,89,2023-01-05,P22,Home,9,71.36,West,0.17
104,71,2024-01-14,P47,Clothing,1,108.27,East,0.18
105,9,2023-03-19,P34,Books,2,115.95,North,0.06
106,88,2024-02-14,P1,Home,6,348.69,East,0.26
107,129,2024-07-27,P26,Clothing,6,305.49,West,0.03
108,136,2023-05-12,P43,Home,1,313.31,East,0.11
109,63,2024-08-23,P10,Clothing,7,470.98,West,0.2
110,139,2023-02-11,P30,Books,8,390.2,North,0.08
111,81,2023-03-30,P18,Home,2,72.69,South,0.25
112,136,2024-02-06,P17,Home,8,180.28,North,0.22
113,163,2023-10-23,P26,Electronics,9,223.34,North,0.24
114,163,2023-10-22,P8,Books,6,204.02,South,0.04
115,33,2024-09-07,P47,Clothing,5,337.96,East,0.04
116,123,2024-06-09,P40,Home,9,447.03,South,0.09
117,5,2024-11-21,P49,Home,9,159.97,East,0.16
118,41,2024-09-28,P12,Clothing,1,280.42,East,0.22
119,28,2024-02-26,P27,Books,3,396.81,West,0.25
120,135,2023-01-23,P8,Electronics,9,213.95,West,0.21
121,72,2024-07-28,P25,Electronics,2,92.38,South,0.28
122,12,2023-05-23,P46,Home,4,242.73,North,0.22
123,162,2024-10-26,P4,Clothing,4,37.06,South,0.09
124,33,2023-05-25,P33,Home,2,471.77,East,0.08
125,48,2023-08-13,P1,Clothing,3,46.66,West,0.21
126,151,2024-05-17,P19,Electronics,3,224.84,South,0.06
127,62,2024-09-07,P31,Books,1,269.64,South,0.03
128,37,2023-04-14,P16,Clothing,6,492.8,West,0.16
129,99,2023-02-08,P14,Electronics,8,91.35,West,0.25
130,172,2023-07-17,P48,Home,3,66.07,West,0.03
131,104,2024-10-07,P5,Clothing,5,14.27,East,0.24
132,35,2024-08-01,P41,Books,1,86.23,West,0.24
133,193,2024-01-26,P26,Home,7,111.56,North,0.14
134,101,2023-06-28,P28,Home,1,318.98,South,0.02
135,175,2024-07-07,P2,Electronics,9,117.66,West,0.05
136,131,2024-03-23,P6,Clothing,8,20.06,West,0.21
137,1,2024-05-14,P9,Home,7,415.04,East,0.21
138,5,2023-01-15,P33,Books,7,189.14,East,0.27
139,142,2024-09-14,P41,Clothing,5,183.31,South,0.17
140,103,2024-10-30,P25,Books,5,158.21,North,0.04
141,27,2023-10-16,P48,Home,5,487.93,South,0.04
142,137,2024-04-22,P13,Books,1,93.36,West,0.22
143,15,2023-08-19,P9,Electronics,8,450.14,North,0.06
144,90,2024-02-24,P13,Books,1,390.63,North,0.1
145,42,2023-06-06,P31,Clothing,4,47.48,North,0.15
146,124,2024-07-03,P41,Books,9,493.5,North,0.01
147,179,2024-03-16,P11,Books,9,142.97,South,0.07
148,63,2023-04-07,P4,Electronics,5,58.31,East,0.12
149,96,2024-02-15,P34,Books,4,416.36,East,0.08
150,52,2023-10-16,P38,Books,3,356.27,West,0.04
151,96,2023-09-11,P46,Home,3,312.44,East,0.22
152,132,2023-07-15,P4,Home,5,86.43,East,0.24
153,151,2024-08-20,P38,Clothing,1,244.46,East,0.08
154,143,2024-06-05,P19,Home,5,392.47,East,0.23
155,171,2024-05-31,P6,Home,6,158.78,West,0.12
156,29,2024-09-26,P34,Home,7,162.73,South,0.15
157,36,2023-04-28,P18,Home,9,11.54,North,0.26
158,13,2023-06-08,P13,Electronics,3,95.38,East,0.22
159,160,2023-08-16,P41,Home,2,438.95,South,0.24
160,71,2023-08-04,P23,Electronics,3,226.46,East,0.04
161,187,2024-11-26,P19,Electronics,9,492.27,East,0.02
162,86,2023-01-15,P45,Home,7,203.9,North,0.27
163,28,2023-06-06,P11,Books,9,360.44,North,0.12
164,66,2024-10-09,P1,Electronics,2,148.14,North,0.09
165,170,2023-09-18,P24,Books,5,188.27,East,0.22
166,45,2023-06-06,P7,Books,4,103.46,East,0.25
167,62,2023-02-16,P25,Home,2,180.06,East,0.26
168,185,2023-11-20,P21,Clothing,9,278.15,North,0.09
169,134,2024-11-15,P15,Home,9,495.97,West,0.26
170,28,2023-05-10,P1,Clothing,6,335.46,South,0.01
171,28,2024-02-15,P12,Clothing,6,107.63,West,0.01
172,108,2023-04-05,P7,Home,8,32.03,East,0.19
173,44,2024-09-18,P15,Home,6,71.91,East,0.02
174,84,2023-10-19,P21,Clothing,1,285.65,West,0.1
175,30,2023-10-10,P19,Home,4,384.93,East,0.2
176,190,2023-03-10,P29,Clothing,7,470.81,South,0.1
177,75,2024-10-21,P25,Books,2,17.75,East,0.05
178,128,2023-01-11,P33,Home,9,266.15,South,0.08
179,92,2023-09-11,P49,Books,8,240.73,West,0.14
180,190,2024-07-03,P32,Electronics,8,331.47,West,0.14
181,129,2023-05-14,P49,Books,7,284.19,East,0.23
182,121,2024-12-12,P35,Books,4,346.65,South,0.23
183,27,2023-01-23,P44,Clothing,2,332.46,East,0.14
184,190,2023-12-12,P38,Books,3,67.34,North,0.25
185,121,2023-10-29,P26,Home,6,401.86,North,0.03
186,116,2023-12-29,P11,Clothing,5,70.38,North,0.08
187,3,2024-01-31,P35,Electronics,8,352.28,North,0.25
188,103,2023-08-06,P8,Home,6,213.91,East,0.11
189,198,2023-05-21,P46,Electronics,6,261.79,North,0.29
190,155,2024-09-07,P14,Books,1,452.62,South,0.14
191,137,2023-07-29,P10,Home,4,446.04,West,0.24
192,62,2024-09-14,P2,Home,5,410.75,West,0.12
193,165,2024-09-07,P46,Electronics,3,259.97,North,0.13
194,51,2024-11-13,P9,Home,9,370.76,North,0.11
195,172,2024-04-04,P3,Home,1,261.32,North,0.22
196,152,2023-12-22,P21,Home,6,436.11,East,0.16
197,59,2023-11-20,P26,Books,6,207.36,West,0.28
198,118,2023-05-13,P8,Electronics,5,485.42,North,0.08
199,160,2023-05-07,P48,Home,5,466.84,South,0.03
200,96,2023-04-16,P2,Clothing,5,373.39,North,0.12
201,180,2024-08-26,P6,Clothing,6,146.91,West,0.19
202,113,2024-01-13,P28,Clothing,8,74.51,North,0.26
203,62,2023-02-20,P29,Clothing,2,428.8,West,0.1
204,186,2023-01-29,P26,Books,6,91.0,North,0.2
205,52,2024-04-06,P25,Home,1,428.59,South,0.11
206,12,2023-10-23,P12,Electronics,4,250.47,North,0.19
207,39,2023-10-24,P5,Home,3,209.21,South,0.27
208,130,2024-12-26,P34,Books,9,452.56,South,0.07
209,131,2024-02-11,P48,Clothing,3,305.89,North,0.12
210,113,2024-09-04,P37,Books,6,292.54,South,0.3
211,101,2024-02-09,P15,Home,1,283.8,East,0.26
212,113,2023-12-12,P44,Electronics,6,191.87,North,0.17
213,184,2024-09-13,P36,Books,4,394.97,North,0.15
214,81,2024-02-24,P15,Electronics,8,133.87,South,0.09
215,187,2023-07-01,P43,Books,9,470.06,South,0.16
216,113,2023-01-01,P48,Electronics,4,448.05,North,0.25
217,2,2024-07-20,P23,Electronics,6,175.37,East,0.21
218,130,2024-01-06,P6,Clothing,1,367.44,South,0.09
219,54,2024-10-22,P46,Electronics,4,290.88,South,0.06
220,87,2024-03-06,P44,Clothing,7,175.45,West,0.08
221,129,2023-11-05,P43,Home,1,494.38,East,0.05
222,147,2023-05-17,P45,Home,8,22.37,East,0.03
223,126,2023-07-21,P21,Clothing,6,133.8,North,0.13
224,130,2024-03-11,P23,Clothing,5,264.84,East,0.03
225,53,2023-11-09,P43,Books,9,265.76,North,0.05
226,172,2023-04-27,P16,Books,2,298.58,West,0.16
227,160,2024-10-27,P47,Books,5,378.32,East,0.05
228,198,2024-07-28,P15,Home,6,315.5,South,0.02
229,160,2023-09-01,P25,Books,7,304.14,West,0.1
230,68,2024-06-20,P36,Electronics,5,36.22,North,0.07
231,183,2024-08-24,P11,Electronics,9,194.5,West,0.15
232,184,2023-03-16,P15,Books,1,123.71,North,0.03
233,123,2024-01-21,P4,Electronics,7,140.03,West,0.23
234,145,2023-07-29,P21,Home,7,281.63,North,0.27
235,38,2024-04-19,P13,Electronics,4,107.76,East,0.22
236,24,2024-02-22,P22,Home,9,154.04,South,0.16
237,69,2023-12-13,P19,Clothing,5,126.17,North,0.26
238,116,2024-06-12,P34,Clothing,4,474.77,West,0.21
239,98,2024-10-01,P14,Clothing,7,472.89,North,0.0
240,198,2023-06-28,P4,Clothing,4,308.87,North,0.12
241,139,2023-07-01,P48,Electronics,3,463.02,North,0.26
242,144,2024-10-25,P46,Books,9,395.05,West,0.1
243,97,2023-01-25,P27,Electronics,8,299.07,South,0.01
244,124,2023-06-29,P29,Home,1,13.15,East,0.22
245,187,2024-12-10,P47,Electronics,7,388.53,South,0.24
246,70,2024-05-15,P28,Electronics,9,354.22,North,0.05
247,93,2023-06-10,P35,Home,8,311.47,West,0.16
248,3,2023-06-26,P8,Clothing,8,382.61,South,0.06
249,148,2023-10-12,P16,Clothing,6,261.33,North,0.22
250,187,2023-03-04,P42,Clothing,4,355.0,East,0.08
251,164,2024-10-23,P36,Books,8,468.23,East,0.09
252,147,2024-10-27,P30,Home,3,194.14,East,0.25
253,90,2023-06-05,P18,Home,9,356.98,North,0.14
254,195,2024-04-13,P2,Electronics,2,243.09,West,0.2
255,147,2023-02-18,P49,Books,2,340.46,South,0.12
256,148,2023-03-25,P13,Clothing,7,383.82,East,0.09
257,96,2023-12-27,P4,Books,4,32.27,North,0.19
258,199,2024-11-19,P26,Home,8,326.83,North,0.05
259,52,2023-05-28,P25,Home,9,121.1,South,0.11
260,161,2024-09-21,P30,Electronics,7,338.32,East,0.06
261,168,2023-12-08,P11,Electronics,5,239.48,North,0.21
262,128,2024-04-20,P7,Home,8,389.04,South,0.28
263,39,2023-03-04,P31,Clothing,4,70.47,West,0.3
264,82,2024-12-01,P44,Clothing,2,316.9,West,0.14
265,104,2023-12-26,P10,Books,6,146.45,West,0.08
266,129,2024-07-14,P39,Home,9,427.96,East,0.13
267,11,2023-11-23,P13,Home,1,464.91,South,0.25
268,185,2023-05-21,P31,Clothing,7,498.24,South,0.06
269,178,2023-08-03,P7,Clothing,9,400.04,North,0.29
270,151,2024-03-10,P49,Home,9,379.33,North,0.1
271,159,2024-12-23,P42,Electronics,3,115.6,North,0.3
272,42,2023-11-14,P42,Home,5,174.64,South,0.25
273,99,2023-02-01,P36,Home,8,238.18,North,0.24
274,7,2024-10-31,P20,Clothing,8,388.96,South,0.1
275,144,2023-10-12,P4,Clothing,4,458.33,South,0.0
276,90,2023-11-01,P7,Electronics,1,102.68,West,0.11
277,112,2024-03-04,P1,Electronics,1,461.96,North,0.09
278,60,2024-04-21,P44,Books,4,350.86,West,0.01
279,113,2023-10-13,P45,Home,6,309.28,East,0.15
280,2,2023-05-24,P42,Clothing,8,107.92,East,0.12
281,129,2024-02-28,P47,Electronics,6,37.21,East,0.19
282,48,2023-01-19,P13,Books,9,288.55,South,0.19
283,140,2023-01-18,P22,Books,9,329.24,South,0.04
284,197,2024-08-12,P21,Clothing,2,113.28,South,0.29
285,37,2024-01-06,P22,Clothing,1,282.66,North,0.06
286,160,2023-06-24,P28,Books,2,429.68,West,0.13
287,9,2023-07-13,P9,Electronics,5,419.18,South,0.15
288,99,2024-05-16,P26,Books,4,464.4,West,0.24
289,147,2023-04-23,P9,Home,4,189.28,West,0.03
290,48,2023-04-24,P15,Home,9,165.84,West,0.13
291,131,2023-08-10,P10,Clothing,8,377.22,North,0.19
292,148,2024-11-08,P24,Electronics,6,221.25,North,0.06
293,152,2024-10-05,P42,Electronics,1,52.9,East,0.19
294,54,2023-09-21,P8,Home,2,148.57,East,0.28
295,120,2023-02-24,P24,Books,6,215.11,West,0.3
296,161,2024-10-04,P16,Clothing,2,153.33,East,0.01
297,152,2024-04-02,P49,Books,5,172.78,West,0.07
298,116,2023-06-11,P26,Books,5,153.95,North,0.09
299,75,2024-01-15,P27,Books,6,30.33,North,0.12
300,113,2023-03-28,P37,Electronics,6,322.18,North,0.07
301,164,2023-02-24,P4,Home,6,302.67,South,0.06
302,166,2024-04-20,P24,Electronics,2,330.16,West,0.29
303,104,2023-06-27,P19,Home,3,104.23,North,0.28
304,84,2024-01-26,P36,Clothing,6,154.87,West,0.01
305,112,2023-12-15,P39,Clothing,8,313.61,East,0.1
306,99,2023-01-08,P10,Books,1,303.82,East,0.12
307,153,2023-11-09,P25,Home,1,258.1,North,0.07
308,93,2024-03-18,P18,Home,2,181.7,West,0.19
309,146,2023-11-24,P19,Home,6,457.34,North,0.19
310,128,2023-02-23,P36,Books,9,176.49,East,0.26
311,110,2023-08-27,P10,Books,4,233.25,North,0.22
312,82,2023-08-17,P33,Clothing,3,342.28,West,0.16
313,194,2024-08-01,P5,Electronics,8,276.08,East,0.2
314,54,2023-02-20,P47,Home,9,179.97,South,0.08
315,163,2024-08-31,P49,Home,5,223.47,East,0.18
316,189,2024-08-26,P35,Electronics,9,399.3,South,0.15
317,169,2023-09-21,P44,Home,2,146.28,North,0.04
318,161,2024-02-22,P34,Books,3,79.71,North,0.07
319,68,2023-04-06,P33,Books,7,163.45,West,0.09
320,33,2023-03-29,P21,Home,7,426.27,South,0.28
321,142,2023-03-19,P17,Books,6,53.6,North,0.07
322,21,2023-10-15,P22,Books,6,495.93,South,0.09
323,48,2023-04-30,P48,Home,2,275.09,North,0.11
324,148,2024-05-05,P37,Clothing,6,492.57,East,0.2
325,128,2024-03-27,P15,Electronics,4,470.11,North,0.04
326,136,2024-05-14,P35,Books,3,231.88,West,0.29
327,135,2023-06-14,P28,Clothing,2,107.26,East,0.26
328,195,2023-07-01,P7,Books,1,90.79,West,0.17
329,145,2024-04-13,P32,Books,5,127.59,East,0.2
330,128,2023-01-07,P11,Electronics,2,357.96,South,0.0
331,33,2023-11-26,P10,Books,2,143.75,West,0.1
332,176,2024-11-03,P9,Electronics,7,177.3,North,0.24
333,187,2023-05-31,P14,Electronics,8,229.9,South,0.02
334,115,2023-03-26,P13,Electronics,8,457.48,North,0.08
335,119,2023-05-27,P25,Clothing,4,102.8,East,0.18
336,22,2024-09-15,P2,Home,1,12.46,East,0.08
337,158,2024-01-16,P35,Clothing,7,39.45,North,0.28
338,38,2024-07-01,P7,Home,1,453.34,North,0.04
339,109,2023-10-12,P21,Home,4,327.28,South,0.24
340,51,2024-11-30,P18,Electronics,8,143.79,North,0.15
341,182,2023-03-23,P3,Books,2,96.82,West,0.23
342,8,2024-05-28,P42,Electronics,6,154.19,West,0.09
343,27,2024-12-09,P39,Books,6,66.25,North,0.15
344,27,2024-06-06,P41,Home,9,471.35,West,0.26
345,21,2024-01-21,P49,Electronics,5,394.26,North,0.14
346,30,2024-12-07,P11,Books,4,236.57,South,0.11
347,97,2024-04-15,P39,Clothing,5,433.83,West,0.16
348,28,2023-04-29,P24,Books,5,132.23,West,0.22
349,111,2024-01-31,P46,Electronics,8,361.39,North,0.13
350,192,2024-06-15,P19,Clothing,8,429.5,West,0.28
351,197,2023-09-18,P4,Books,2,184.82,East,0.09
352,61,2023-09-13,P26,Books,7,381.16,South,0.14
353,48,2023-08-14,P38,Books,8,154.59,South,0.23
354,147,2023-02-22,P42,Books,6,156.44,West,0.21
355,4,2024-05-14,P32,Books,5,62.46,West,0.26
356,35,2024-05-20,P39,Clothing,9,225.63,East,0.3
357,192,2023-12-30,P45,Home,3,367.56,East,0.13
358,49,2023-10-07,P46,Clothing,4,470.71,West,0.03
359,17,2024-08-15,P36,Clothing,9,305.86,West,0.01
360,172,2024-12-14,P40,Clothing,6,432.94,East,0.22
361,158,2023-06-07,P37,Home,8,413.02,North,0.26
362,46,2024-09-23,P33,Electronics,7,94.94,East,0.07
363,117,2023-02-28,P36,Home,2,248.05,North,0.05
364,6,2024-12-27,P3,Clothing,3,67.29,South,0.02
365,99,2023-05-08,P9,Books,1,344.26,South,0.25
366,124,2024-12-21,P8,Books,9,475.45,East,0.09
367,37,2023-04-25,P33,Clothing,7,77.17,North,0.12
368,24,2023-07-28,P6,Books,1,369.6,East,0.15
369,93,2024-06-09,P41,Clothing,3,319.8,East,0.25
370,46,2024-06-04,P39,Books,4,295.97,North,0.2
371,181,2024-07-05,P4,Home,4,201.16,East,0.18
372,95,2023-08-25,P13,Electronics,5,184.01,South,0.05
373,99,2023-10-08,P49,Electronics,3,32.17,West,0.15
374,188,2023-12-25,P2,Home,3,116.78,West,0.21
375,116,2023-07-20,P5,Home,1,17.44,East,0.29
376,191,2023-10-05,P44,Clothing,7,294.89,North,0.06
377,160,2023-08-23,P27,Clothing,1,61.87,North,0.0
378,161,2024-05-08,P32,Clothing,2,437.78,South,0.02
379,67,2023-01-04,P21,Books,4,266.34,North,0.11
380,128,2024-10-27,P8,Clothing,4,352.85,North,0.25
381,18,2024-03-17,P38,Home,5,211.32,South,0.0
382,25,2023-01-29,P8,Electronics,2,284.68,East,0.14
383,54,2023-04-19,P3,Books,4,471.9,West,0.1
384,58,2024-09-01,P44,Clothing,1,50.54,South,0.02
385,67,2024-12-27,P3,Books,2,134.43,East,0.14
386,104,2023-03-16,P22,Books,1,392.19,South,0.08
387,174,2023-05-26,P6,Clothing,4,58.38,East,0.11
388,24,2023-05-08,P2,Books,4,47.07,South,0.21
389,114,2023-02-11,P23,Electronics,7,187.16,East,0.16
390,32,2023-12-22,P44,Home,9,55.16,South,0.04
391,175,2023-02-10,P2,Home,9,296.69,East,0.29
392,86,2023-02-03,P38,Electronics,5,120.87,South,0.19
393,151,2023-01-17,P17,Books,1,448.89,West,0.23
394,194,2024-11-07,P35,Clothing,1,393.92,West,0.02
395,127,2023-06-02,P34,Books,6,352.86,North,0.01
396,155,2024-01-13,P23,Electronics,2,312.3,East,0.01
397,130,2024-08-10,P30,Books,8,433.1,South,0.06
398,17,2024-08-21,P8,Home,9,119.3,East,0.12
399,104,2024-09-20,P22,Books,4,437.82,West,0.28
400,161,2023-12-08,P44,Electronics,5,396.85,East,0.14
401,137,2023-01-27,P36,Home,8,376.6,South,0.09
402,43,2023-10-14,P5,Books,3,285.02,East,0.17
403,176,2024-10-07,P13,Books,5,130.66,South,0.03
404,39,2024-12-31,P29,Home,3,217.54,West,0.18
405,170,2023-06-17,P31,Clothing,3,398.85,West,0.17
406,26,2024-09-01,P47,Home,3,25.57,West,0.24
407,99,2023-09-25,P16,Clothing,7,393.2,North,0.3
408,50,2024-03-30,P42,Electronics,7,127.63,West,0.08
409,153,2024-11-15,P30,Electronics,7,80.71,East,0.15
410,152,2024-02-05,P16,Home,8,66.69,North,0.27
411,13,2024-04-20,P12,Home,5,23.35,West,0.24
412,60,2024-12-02,P17,Electronics,5,266.56,East,0.15
413,135,2024-09-25,P16,Clothing,4,116.95,East,0.28
414,57,2024-07-11,P12,Electronics,7,494.82,East,0.02
415,36,2024-07-29,P8,Home,4,291.47,South,0.28
416,173,2023-05-10,P20,Electronics,2,77.56,North,0.02
417,20,2023-12-29,P3,Home,4,347.49,East,0.16
418,65,2024-12-05,P16,Home,8,449.89,South,0.27
419,8,2024-11-23,P30,Electronics,9,375.14,West,0.08
420,144,2023-10-19,P45,Clothing,3,47.46,East,0.14
421,142,2024-01-06,P23,Books,7,448.98,South,0.1
422,115,2023-01-29,P28,Electronics,9,399.03,East,0.29
423,143,2023-05-29,P40,Books,4,87.57,North,0.25
424,92,2023-10-23,P5,Electronics,3,35.38,North,0.21
425,98,2023-01-11,P20,Books,5,283.08,West,0.18
426,66,2024-05-26,P40,Clothing,1,86.46,East,0.25
427,32,2024-11-06,P44,Clothing,3,418.95,South,0.12
428,191,2023-04-23,P1,Electronics,8,185.58,West,0.13
429,86,2023-07-06,P30,Home,8,457.32,East,0.22
430,51,2023-08-15,P21,Books,4,287.19,West,0.11
431,153,2023-11-06,P20,Home,2,99.51,South,0.02
432,186,2023-04-08,P6,Home,8,78.4,West,0.02
433,63,2023-02-24,P22,Home,8,292.47,West,0.03
434,190,2024-09-14,P18,Clothing,4,383.32,West,0.26
435,125,2024-10-25,P8,Electronics,3,392.94,East,0.14
436,150,2024-02-10,P39,Electronics,2,145.12,South,0.21
437,58,2023-03-10,P32,Clothing,9,110.08,North,0.12
438,58,2023-11-08,P33,Clothing,1,18.21,East,0.08
439,86,2023-10-16,P16,Electronics,7,342.81,North,0.1
440,49,2024-07-01,P12,Home,5,47.52,North,0.24
441,180,2023-05-28,P38,Books,8,216.17,East,0.19
442,170,2024-04-11,P34,Books,4,304.82,East,0.28
443,70,2023-09-01,P14,Books,7,469.18,South,0.2
444,15,2024-05-05,P36,Home,5,162.78,South,0.17
445,54,2024-05-21,P33,Electronics,5,132.39,West,0.18
446,188,2023-12-31,P23,Clothing,9,330.54,North,0.28
447,101,2024-04-26,P45,Electronics,9,313.43,South,0.24
448,8,2023-07-20,P2,Home,9,172.73,West,0.01
449,53,2023-06-03,P41,Clothing,6,464.77,South,0.16
450,60,2024-03-25,P21,Home,6,423.98,East,0.21
451,108,2024-05-15,P2,Books,5,119.75,South,0.22
452,5,2023-03-14,P27,Books,9,127.18,North,0.06
453,103,2024-12-13,P9,Home,8,261.03,South,0.26
454,196,2023-10-23,P1,Clothing,7,389.05,North,0.29
455,6,2023-01-17,P11,Clothing,7,31.58,East,0.07
456,109,2024-10-02,P3,Electronics,6,349.73,North,0.26
457,116,2023-08-05,P23,Books,5,327.64,South,0.03
458,94,2023-03-02,P26,Electronics,4,123.43,West,0.02
459,47,2024-09-07,P4,Electronics,3,343.86,East,0.04
460,99,2023-02-11,P18,Home,3,470.69,South,0.02
461,55,2023-01-25,P6,Home,6,32.93,East,0.25
462,168,2023-02-08,P35,Electronics,4,166.63,East,0.02
463,52,2023-05-11,P22,Books,6,224.71,South,0.08
464,144,2024-05-12,P43,Home,3,450.64,South,0.03
