OrderID,CustomerID,OrderDate,Quantity,UnitPrice,Region,Discount,Revenue,ProductID,Category,Month,CohortMonth
134,101,2023-06-28,1,318.98,South,0.02,312.6,P28,Home,2023-06,2023-06
135,175,2024-07-07,9,117.66,West,0.05,1005.99,P2,Electronics,2024-07,2023-02
136,131,2024-03-23,8,20.06,West,0.21,126.78,P6,Clothing,2024-03,2023-08
137,1,2024-05-14,7,415.04,East,0.21,2295.17,P9,Home,2024-05,2023-11
138,5,2023-01-15,7,189.14,East,0.27,966.51,P33,Books,2023-01,2023-01
139,142,2024-09-14,5,183.31,South,0.17,760.74,P41,Clothing,2024-09,2023-03
140,103,2024-10-30,5,158.21,North,0.04,759.41,P25,Books,2024-10,2023-06
141,27,2023-10-16,5,487.93,South,0.04,2342.06,P48,Home,2023-10,2023-01
142,137,2024-04-22,1,93.36,West,0.22,72.82,P13,Books,2024-04,2023-01
143,15,2023-08-19,8,450.14,North,0.06,3385.05,P9,Electronics,2023-08,2023-04
144,90,2024-02-24,1,390.63,North,0.1,351.57,P13,Books,2024-02,2023-01
145,42,2023-06-06,4,47.48,North,0.15,161.43,P31,Clothing,2023-06,2023-06
146,124,2024-07-03,9,493.5,North,0.01,4397.09,P41,Books,2024-07,2023-06
147,179,2024-03-16,9,142.97,South,0.07,1196.66,P11,Books,2024-03,2023-03
148,63,2023-04-07,5,58.31,East,0.12,256.56,P4,Electronics,2023-04,2023-02
149,96,2024-02-15,4,416.36,East,0.08,1532.2,P34,Books,2024-02,2023-02
150,52,2023-10-16,3,356.27,West,0.04,1026.06,P38,Books,2023-10,2023-05
151,96,2023-09-11,3,312.44,East,0.22,731.11,P46,Home,2023-09,2023-02
152,132,2023-07-15,5,86.43,East,0.24,328.43,P4,Home,2023-07,2023-04
153,151,2024-08-20,1,244.46,East,0.08,224.9,P38,Clothing,2024-08,2023-01
154,143,2024-06-05,5,392.47,East,0.23,1511.01,P19,Home,2024-06,2023-05
155,171,2024-05-31,6,158.78,West,0.12,838.36,P6,Home,2024-05,2024-02
156,29,2024-09-26,7,162.73,South,0.15,968.24,P34,Home,2024-09,2023-04
157,36,2023-04-28,9,11.54,North,0.26,76.86,P18,Home,2023-04,2023-03
158,13,2023-06-08,3,95.38,East,0.22,223.19,P13,Electronics,2023-06,2023-06
159,160,2023-08-16,2,438.95,South,0.24,667.2,P41,Home,2023-08,2023-05
160,71,2023-08-04,3,226.46,East,0.04,652.2,P23,Electronics,2023-08,2023-08
161,187,2024-11-26,9,492.27,East,0.02,4341.82,P19,Electronics,2024-11,2023-02
162,86,2023-01-15,7,203.9,North,0.27,1041.93,P45,Home,2023-01,2023-01
163,28,2023-06-06,9,360.44,North,0.12,2854.68,P11,Books,2023-06,2023-03
164,66,2024-10-09,2,148.14,North,0.09,269.61,P1,Electronics,2024-10,2024-01
165,170,2023-09-18,5,188.27,East,0.22,734.25,P24,Books,2023-09,2023-01
166,45,2023-06-06,4,103.46,East,0.25,310.38,P7,Books,2023-06,2023-05
167,62,2023-02-16,2,180.06,East,0.26,266.49,P25,Home,2023-02,2023-02
168,185,2023-11-20,9,278.15,North,0.09,2278.05,P21,Clothing,2023-11,2023-05
169,134,2024-11-15,9,495.97,West,0.26,3303.16,P15,Home,2024-11,2024-06
170,28,2023-05-10,6,335.46,South,0.01,1992.63,P1,Clothing,2023-05,2023-03
171,28,2024-02-15,6,107.63,West,0.01,639.32,P12,Clothing,2024-02,2023-03
172,108,2023-04-05,8,32.03,East,0.19,207.55,P7,Home,2023-04,2023-04
173,44,2024-09-18,6,71.91,East,0.02,422.83,P15,Home,2024-09,2023-09
174,84,2023-10-19,1,285.65,West,0.1,257.09,P21,Clothing,2023-10,2023-10
175,30,2023-10-10,4,384.93,East,0.2,1231.78,P19,Home,2023-10,2023-09
176,190,2023-03-10,7,470.81,South,0.1,2966.1,P29,Clothing,2023-03,2023-03
177,75,2024-10-21,2,17.75,East,0.05,33.73,P25,Books,2024-10,2023-05
178,128,2023-01-11,9,266.15,South,0.08,2203.72,P33,Home,2023-01,2023-01
179,92,2023-09-11,8,240.73,West,0.14,1656.22,P49,Books,2023-09,2023-01
180,190,2024-07-03,8,331.47,West,0.14,2280.51,P32,Electronics,2024-07,2023-03
181,129,2023-05-14,7,284.19,East,0.23,1531.78,P49,Books,2023-05,2023-03
182,121,2024-12-12,4,346.65,South,0.23,1067.68,P35,Books,2024-12,2023-10
183,27,2023-01-23,2,332.46,East,0.14,571.83,P44,Clothing,2023-01,2023-01
184,190,2023-12-12,3,67.34,North,0.25,151.52,P38,Books,2023-12,2023-03
185,121,2023-10-29,6,401.86,North,0.03,2338.83,P26,Home,2023-10,2023-10
186,116,2023-12-29,5,70.38,North,0.08,323.75,P11,Clothing,2023-12,2023-06
187,3,2024-01-31,8,352.28,North,0.25,2113.68,P35,Electronics,2024-01,2023-06
188,103,2023-08-06,6,213.91,East,0.11,1142.28,P8,Home,2023-08,2023-06
189,198,2023-05-21,6,261.79,North,0.29,1115.23,P46,Electronics,2023-05,2023-05
190,155,2024-09-07,1,452.62,South,0.14,389.25,P14,Books,2024-09,2023-05
191,137,2023-07-29,4,446.04,West,0.24,1355.96,P10,Home,2023-07,2023-01
192,62,2024-09-14,5,410.75,West,0.12,1807.3,P2,Home,2024-09,2023-02
193,165,2024-09-07,3,259.97,North,0.13,678.52,P46,Electronics,2024-09,2023-11
194,51,2024-11-13,9,370.76,North,0.11,2969.79,P9,Home,2024-11,2023-01
195,172,2024-04-04,1,261.32,North,0.22,203.83,P3,Home,2024-04,2023-04
196,152,2023-12-22,6,436.11,East,0.16,2197.99,P21,Home,2023-12,2023-04
197,59,2023-11-20,6,207.36,West,0.28,895.8,P26,Books,2023-11,2023-03
198,118,2023-05-13,5,485.42,North,0.08,2232.93,P8,Electronics,2023-05,2023-03
199,160,2023-05-07,5,466.84,South,0.03,2264.17,P48,Home,2023-05,2023-05
200,96,2023-04-16,5,373.39,North,0.12,1642.92,P2,Clothing,2023-04,2023-02
201,180,2024-08-26,6,146.91,West,0.19,713.98,P6,Clothing,2024-08,2023-02
202,113,2024-01-13,8,74.51,North,0.26,441.1,P28,Clothing,2024-01,2023-01
203,62,2023-02-20,2,428.8,West,0.1,771.84,P29,Clothing,2023-02,2023-02
204,186,2023-01-29,6,91.0,North,0.2,436.8,P26,Books,2023-01,2023-01
205,52,2024-04-06,1,428.59,South,0.11,381.45,P25,Home,2024-04,2023-05
206,12,2023-10-23,4,250.47,North,0.19,811.52,P12,Electronics,2023-10,2023-01
207,39,2023-10-24,3,209.21,South,0.27,458.17,P5,Home,2023-10,2023-03
208,130,2024-12-26,9,452.56,South,0.07,3787.93,P34,Books,2024-12,2023-03
209,131,2024-02-11,3,305.89,North,0.12,807.55,P48,Clothing,2024-02,2023-08
210,113,2024-09-04,6,292.54,South,0.3,1228.67,P37,Books,2024-09,2023-01
211,101,2024-02-09,1,283.8,East,0.26,210.01,P15,Home,2024-02,2023-06
212,113,2023-12-12,6,191.87,North,0.17,955.51,P44,Electronics,2023-12,2023-01
213,184,2024-09-13,4,394.97,North,0.15,1342.9,P36,Books,2024-09,2023-03
214,81,2024-02-24,8,133.87,South,0.09,974.57,P15,Electronics,2024-02,2023-03
215,187,2023-07-01,9,470.06,South,0.16,3553.65,P43,Books,2023-07,2023-02
216,113,2023-01-01,4,448.05,North,0.25,1344.15,P48,Electronics,2023-01,2023-01
217,2,2024-07-20,6,175.37,East,0.21,831.25,P23,Electronics,2024-07,2023-05
218,130,2024-01-06,1,367.44,South,0.09,334.37,P6,Clothing,2024-01,2023-03
219,54,2024-10-22,4,290.88,South,0.06,1093.71,P46,Electronics,2024-10,2023-02
220,87,2024-03-06,7,175.45,West,0.08,1129.9,P44,Clothing,2024-03,2024-03
221,129,2023-11-05,1,494.38,East,0.05,469.66,P43,Home,2023-11,2023-03
222,147,2023-05-17,8,22.37,East,0.03,173.59,P45,Home,2023-05,2023-02
223,126,2023-07-21,6,133.8,North,0.13,698.44,P21,Clothing,2023-07,2023-03
224,130,2024-03-11,5,264.84,East,0.03,1284.47,P23,Clothing,2024-03,2023-03
225,53,2023-11-09,9,265.76,North,0.05,2272.25,P43,Books,2023-11,2023-01
226,172,2023-04-27,2,298.58,West,0.16,501.61,P16,Books,2023-04,2023-04
227,160,2024-10-27,5,378.32,East,0.05,1797.02,P47,Books,2024-10,2023-05
228,198,2024-07-28,6,315.5,South,0.02,1855.14,P15,Home,2024-07,2023-05
229,160,2023-09-01,7,304.14,West,0.1,1916.08,P25,Books,2023-09,2023-05
230,68,2024-06-20,5,36.22,North,0.07,168.42,P36,Electronics,2024-06,2023-01
231,183,2024-08-24,9,194.5,West,0.15,1487.93,P11,Electronics,2024-08,2024-03
232,184,2023-03-16,1,123.71,North,0.03,120.0,P15,Books,2023-03,2023-03
233,123,2024-01-21,7,140.03,West,0.23,754.76,P4,Electronics,2024-01,2024-01
234,145,2023-07-29,7,281.63,North,0.27,1439.13,P21,Home,2023-07,2023-01
235,38,2024-04-19,4,107.76,East,0.22,336.21,P13,Electronics,2024-04,2023-05
236,24,2024-02-22,9,154.04,South,0.16,1164.54,P22,Home,2024-02,2023-05
237,69,2023-12-13,5,126.17,North,0.26,466.83,P19,Clothing,2023-12,2023-01
238,116,2024-06-12,4,474.77,West,0.21,1500.27,P34,Clothing,2024-06,2023-06
239,98,2024-10-01,7,472.89,North,0.0,3310.23,P14,Clothing,2024-10,2023-01
240,198,2023-06-28,4,308.87,North,0.12,1087.22,P4,Clothing,2023-06,2023-05
241,139,2023-07-01,3,463.02,North,0.26,1027.9,P48,Electronics,2023-07,2023-02
242,144,2024-10-25,9,395.05,West,0.1,3199.91,P46,Books,2024-10,2023-01
243,97,2023-01-25,8,299.07,South,0.01,2368.63,P27,Electronics,2023-01,2023-01
244,124,2023-06-29,1,13.15,East,0.22,10.26,P29,Home,2023-06,2023-06
245,187,2024-12-10,7,388.53,South,0.24,2066.98,P47,Electronics,2024-12,2023-02
246,70,2024-05-15,9,354.22,North,0.05,3028.58,P28,Electronics,2024-05,2023-05
247,93,2023-06-10,8,311.47,West,0.16,2093.08,P35,Home,2023-06,2023-03
248,3,2023-06-26,8,382.61,South,0.06,2877.23,P8,Clothing,2023-06,2023-06
249,148,2023-10-12,6,261.33,North,0.22,1223.02,P16,Clothing,2023-10,2023-03
250,187,2023-03-04,4,355.0,East,0.08,1306.4,P42,Clothing,2023-03,2023-02
251,164,2024-10-23,8,468.23,East,0.09,3408.71,P36,Books,2024-10,2023-02
252,147,2024-10-27,3,194.14,East,0.25,436.82,P30,Home,2024-10,2023-02
253,90,2023-06-05,9,356.98,North,0.14,2763.03,P18,Home,2023-06,2023-01
254,195,2024-04-13,2,243.09,West,0.2,388.94,P2,Electronics,2024-04,2023-03
255,147,2023-02-18,2,340.46,South,0.12,599.21,P49,Books,2023-02,2023-02
256,148,2023-03-25,7,383.82,East,0.09,2444.93,P13,Clothing,2023-03,2023-03
257,96,2023-12-27,4,32.27,North,0.19,104.55,P4,Books,2023-12,2023-02
258,199,2024-11-19,8,326.83,North,0.05,2483.91,P26,Home,2024-11,2024-05
259,52,2023-05-28,9,121.1,South,0.11,970.01,P25,Home,2023-05,2023-05
260,161,2024-09-21,7,338.32,East,0.06,2226.15,P30,Electronics,2024-09,2023-02
261,168,2023-12-08,5,239.48,North,0.21,945.95,P11,Electronics,2023-12,2023-02
262,128,2024-04-20,8,389.04,South,0.28,2240.87,P7,Home,2024-04,2023-01
263,39,2023-03-04,4,70.47,West,0.3,197.32,P31,Clothing,2023-03,2023-03
264,82,2024-12-01,2,316.9,West,0.14,545.07,P44,Clothing,2024-12,2023-08
265,104,2023-12-26,6,146.45,West,0.08,808.4,P10,Books,2023-12,2023-01
266,129,2024-07-14,9,427.96,East,0.13,3350.93,P39,Home,2024-07,2023-03
267,11,2023-11-23,1,464.91,South,0.25,348.68,P13,Home,2023-11,2023-11
268,185,2023-05-21,7,498.24,South,0.06,3278.42,P31,Clothing,2023-05,2023-05
269,178,2023-08-03,9,400.04,North,0.29,2556.26,P7,Clothing,2023-08,2023-04
270,151,2024-03-10,9,379.33,North,0.1,3072.57,P49,Home,2024-03,2023-01
271,159,2024-12-23,3,115.6,North,0.3,242.76,P42,Electronics,2024-12,2024-07
272,42,2023-11-14,5,174.64,South,0.25,654.9,P42,Home,2023-11,2023-06
273,99,2023-02-01,8,238.18,North,0.24,1448.13,P36,Home,2023-02,2023-01
274,7,2024-10-31,8,388.96,South,0.1,2800.51,P20,Clothing,2024-10,2023-02
275,144,2023-10-12,4,458.33,South,0.0,1833.32,P4,Clothing,2023-10,2023-01
276,90,2023-11-01,1,102.68,West,0.11,91.39,P7,Electronics,2023-11,2023-01
277,112,2024-03-04,1,461.96,North,0.09,420.38,P1,Electronics,2024-03,2023-09
278,60,2024-04-21,4,350.86,West,0.01,1389.41,P44,Books,2024-04,2024-03
279,113,2023-10-13,6,309.28,East,0.15,1577.33,P45,Home,2023-10,2023-01
280,2,2023-05-24,8,107.92,East,0.12,759.76,P42,Clothing,2023-05,2023-05
281,129,2024-02-28,6,37.21,East,0.19,180.84,P47,Electronics,2024-02,2023-03
282,48,2023-01-19,9,288.55,South,0.19,2103.53,P13,Books,2023-01,2023-01
283,140,2023-01-18,9,329.24,South,0.04,2844.63,P22,Books,2023-01,2023-01
284,197,2024-08-12,2,113.28,South,0.29,160.86,P21,Clothing,2024-08,2023-08
285,37,2024-01-06,1,282.66,North,0.06,265.7,P22,Clothing,2024-01,2023-04
286,160,2023-06-24,2,429.68,West,0.13,747.64,P28,Books,2023-06,2023-05
287,9,2023-07-13,5,419.18,South,0.15,1781.52,P9,Electronics,2023-07,2023-03
288,99,2024-05-16,4,464.4,West,0.24,1411.78,P26,Books,2024-05,2023-01
289,147,2023-04-23,4,189.28,West,0.03,734.41,P9,Home,2023-04,2023-02
290,48,2023-04-24,9,165.84,West,0.13,1298.53,P15,Home,2023-04,2023-01
291,131,2023-08-10,8,377.22,North,0.19,2444.39,P10,Clothing,2023-08,2023-08
292,148,2024-11-08,6,221.25,North,0.06,1247.85,P24,Electronics,2024-11,2023-03
293,152,2024-10-05,1,52.9,East,0.19,42.85,P42,Electronics,2024-10,2023-04
294,54,2023-09-21,2,148.57,East,0.28,213.94,P8,Home,2023-09,2023-02
295,120,2023-02-24,6,215.11,West,0.3,903.46,P24,Books,2023-02,2023-02
296,161,2024-10-04,2,153.33,East,0.01,303.59,P16,Clothing,2024-10,2023-02
297,152,2024-04-02,5,172.78,West,0.07,803.43,P49,Books,2024-04,2023-04
298,116,2023-06-11,5,153.95,North,0.09,700.47,P26,Books,2023-06,2023-06
299,75,2024-01-15,6,30.33,North,0.12,160.14,P27,Books,2024-01,2023-05
300,113,2023-03-28,6,322.18,North,0.07,1797.76,P37,Electronics,2023-03,2023-01
301,164,2023-02-24,6,302.67,South,0.06,1707.06,P4,Home,2023-02,2023-02
302,166,2024-04-20,2,330.16,West,0.29,468.83,P24,Electronics,2024-04,2023-10
303,104,2023-06-27,3,104.23,North,0.28,225.14,P19,Home,2023-06,2023-01
304,84,2024-01-26,6,154.87,West,0.01,919.93,P36,Clothing,2024-01,2023-10
305,112,2023-12-15,8,313.61,East,0.1,2257.99,P39,Clothing,2023-12,2023-09
306,99,2023-01-08,1,303.82,East,0.12,267.36,P10,Books,2023-01,2023-01
307,153,2023-11-09,1,258.1,North,0.07,240.03,P25,Home,2023-11,2023-04
308,93,2024-03-18,2,181.7,West,0.19,294.35,P18,Home,2024-03,2023-03
309,146,2023-11-24,6,457.34,North,0.19,2222.67,P19,Home,2023-11,2023-02
310,128,2023-02-23,9,176.49,East,0.26,1175.42,P36,Books,2023-02,2023-01
311,110,2023-08-27,4,233.25,North,0.22,727.74,P10,Books,2023-08,2023-01
312,82,2023-08-17,3,342.28,West,0.16,862.55,P33,Clothing,2023-08,2023-08
